"CalfBornKey","CalvingKey","Sex","Fate","LID","Breed","Weight","Height","Comment","CalvingCodes","Notes"
"1733","82","","","","","","","","",""
"1734","80","","","","","","","","",""
"1735","21","","","","","","","","",""
"1737","84","","","","","","","","",""
"1740","534","","","","","","","","",""
"1743","175","","","","","","","","",""
"1745","246","","","","","","","","",""
"1747","249","","","","","","","","",""
"1749","252","","","","","","","","",""
"1750","251","","","","","","","","",""
"1752","545","","","","","","","","",""
"1754","550","","","","","","","","",""
"1756","178","","","","","","","","",""
"1758","88","","","","","","","","",""
"1759","559","","","","","","","","",""
"1761","563","","","","","","","","",""
"1762","181","","","","","","","","",""
"1765","91","","","","","","","","",""
"1767","26","","","","","","","","",""
"1769","571","","","","","","","","",""
"1771","94","","","","","","","","",""
"1772","1340","","","","","","","","",""
"1773","581","","","","","","","","",""
"1774","187","","","","","","","","",""
"1775","260","","","","","","","","",""
"1776","1352","","","","","","","","",""
"1777","1359","","","","","","","","",""
"1778","27","","","","","","","","",""
"1779","263","","","","","","","","",""
"1780","28","","","","","","","","",""
"1781","194","","","","","","","","",""
"1782","1459","","","","","","","","",""
"1783","1465","","","","","","","","",""
"1784","1472","","","","","","","","",""
"1786","655","","","","","","","","",""
"1787","100","","","","","","","","",""
"1788","1512","","","","","","","","",""
"1789","103","","","","","","","","",""
"1790","105","","","","","","","","",""
"1791","682","","","","","","","","",""
"1793","29","","","","","","","","",""
"1794","271","","","","","","","","",""
"1795","106","","","","","","","","",""
"1796","108","","","","","","","","",""
"1797","30","","","","","","","","",""
"1798","211","","","","","","","","",""
"1799","31","","","","","","","","",""
"1800","214","","","","","","","","",""
"1801","274","","","","","","","","",""
"1802","720","","","","","","","","",""
"1804","727","","","","","","","","",""
"1805","110","","","","","","","","",""
"1807","740","","","","","","","","",""
"1811","751","","","","","","","","",""
"1812","117","","","","","","","","",""
"1816","224","","","","","","","","",""
"1818","767","","","","","","","","",""
"1821","227","","","","","","","","",""
"1822","34","","","","","","","","",""
"1826","779","","","","","","","","",""
"1827","35","","","","","","","","",""
"1841","440","","","","","","","","",""
"1842","460","","","","","","","","",""
"1843","1644","","","","","","","","",""
"1844","1053","","","","","","","","",""
