name,whichType,intSetting,strSetting,dateSetting
"targWCS_txtYoungWt5","int",175,,
"targWCS_txtYoungWt6","int",210,,
"targWCS_txtYoungWt7","int",240,,
"targWCS_txtYoungWt8","int",255,,
"targWCS_txtYoungWt9","int",330,,
"TempGroupDefnRemEnd","date",,,
"TempGroupDefnRemStart","date",,,
"upload","str",,"EX",
"uploadAHSequenceNumber","int",0,,
"uploadSequenceNumber","int",0,,
"versionCountry","str",,"International",
"versionNumData","int",10010,"100.06.183 KJS 07/10/2004 12:47:46",
"VV_3LetterReason","str",,"AB,AS,ED,FTC,LC,EMT,NC,NEV,NVO,NYM,OR,OVD,PD,PN,VVR",
"VV_Setup_AR_txtDays","int",100,,
"VV_Setup_AS_chkDis","int",-1,,
"VV_Setup_AS_chkHS","int",-1,,
"VV_Setup_FTC_chkFTC","int",0,,
"VV_Setup_FTC_txtCDays","int",99,,
"VV_Setup_FTC_txtEDays","int",99,,
"VV_Setup_FTC_txtServs","int",9,,
"VV_Setup_LC_txtDate1","date",,,
"VV_Setup_LC_txtDate2","date",,,
"VV_Setup_MT_txtDays","int",99,,
"VV_Setup_NC_txtDays","int",0,,
"VV_Setup_NE_chkFS","int",0,,
"VV_Setup_NE_chkNEv","int",-1,,
"VV_Setup_NE_txtFSDays","int",0,,
"VV_Setup_NE_txtNEvDays","int",0,,
"VV_Setup_NVO_chkNC","int",-1,,
"VV_Setup_NVO_chkNM","int",0,,
"VV_Setup_NVO_chkNP","int",0,,
"VV_Setup_NVO_txtNCDays","int",0,,
"VV_Setup_NVO_txtNMDays","int",0,,
"VV_Setup_NVO_txtNPDays","int",0,,
"VV_Setup_NVO_txtNPNSHDays","int",0,,
"VV_Setup_NYM_txtDays","int",100,,
"VV_Setup_NYM_txtHS_num","int",-1,,
"VV_Setup_OptsChosen","str",,"000000000000000",
"VV_Setup_OR_grpMatch","int",2,,
"VV_Setup_OR_txtCat1","str",,,
"VV_Setup_OR_txtCat2","str",,,
"VV_Setup_OR_txtCat3","str",,,
"VV_Setup_OR_txtCat4","str",,,
"VV_Setup_OR_txtCat5","str",,,
"VV_Setup_OR_txtCode1","str",,,
"VV_Setup_OR_txtCode2","str",,,
"VV_Setup_OR_txtCode3","str",,,
"VV_Setup_OR_txtCode4","str",,,
"VV_Setup_OR_txtCode5","str",,,
"VV_Setup_OR_txtDays","int",100,,
"VV_Setup_OVD_txtDays","int",0,,
"VV_Setup_PD_chkCodes","int",0,,
"VV_Setup_PD_chkHeat","int",0,,
"VV_Setup_PD_chkMate","int",0,,
"VV_Setup_PD_chkServ","int",0,,
"VV_Setup_PD_txtCat1","str",,,
"VV_Setup_PD_txtCat2","str",,,
"VV_Setup_PD_txtCat3","str",,,
"VV_Setup_PD_txtCat4","str",,,
"VV_Setup_PD_txtCat5","str",,,
"VV_Setup_PD_txtCode1","str",,,
"VV_Setup_PD_txtCode2","str",,,
"VV_Setup_PD_txtCode3","str",,,
"VV_Setup_PD_txtCode4","str",,,
"VV_Setup_PD_txtCode5","str",,,
"VV_Setup_PD_txtDatePD1","date",,,
"VV_Setup_PD_txtDatePD2","date",,,
"VV_Setup_PD_txtPDDays","int",0,,
"VV_Setup_PN_chkAll","int",0,,
"VV_Setup_PN_chkCodes","int",0,,
"VV_Setup_PN_chkInduced","int",0,,
"VV_Setup_PN_chkReproDis","int",0,,
"VV_Setup_PN_chkSome","int",0,,
"VV_Setup_PN_chkTwins","int",0,,
"VV_Setup_PN_txtAllDays","int",0,,
"VV_Setup_PN_txtCat1","str",,,
"VV_Setup_PN_txtCat2","str",,,
"VV_Setup_PN_txtCode1","str",,,
"VV_Setup_PN_txtCode2","str",,,
"VV_Setup_PN_txtSomeDays","int",0,,
"VV_Setup_VR_cboInd","int",0,,
"VV_Setup_VR_chkActiveCode","int",0,,
"VV_Setup_VR_chkSelectInd","int",0,,
