ExitKey,CowKey,EventDate,RemovalFate,RemovalReason1,RemovalReason2,RemovalReason3
709,3567,2016-01-22,,no activity,,
710,3568,2015-03-28,,missing,,
711,3569,2015-07-07,,no activity,,
712,3570,2016-01-22,,no activity,,
713,3571,2015-07-21,,Bloat,,
714,3572,2014-03-27,,hermaphrodite,,
715,3573,2016-01-22,,no activity,,
716,3574,2015-02-01,,infertile,,
717,3575,2015-09-22,,poor milker,,
718,3576,2014-10-30,,,,
719,3577,2015-11-26,,enterotoxaemia,,
720,3578,2016-01-22,,no activity,,
721,3579,2015-11-12,,noimprovement,,
722,3580,2014-09-25,,poor milker,,
723,3581,2015-02-03,,mastitis,,
724,3582,2014-09-25,,poor milker,,
725,3583,2016-01-22,,no activity,,
726,3584,2015-07-07,,no activity,,
727,3585,2015-07-07,,no activity,,
728,3586,2015-12-27,,noimprovement,,
729,3587,2015-09-22,,poor milker,,
730,3588,2015-09-22,,poor milker,,
731,3589,2015-07-07,,no activity,,
732,3590,2015-01-27,,johnes disease,,
733,3591,2016-01-22,,no activity,,
734,3592,2015-09-30,,johnes disease,,
735,3593,2016-01-22,,no activity,,
736,3594,2016-01-22,,no activity,,
737,3595,2015-09-19,,unknown death,,
738,3596,2016-02-23,,unknown death,,
739,3597,2015-09-22,,poor milker,,
740,3598,2014-07-01,,unknown death,,
741,3599,2015-09-01,,preg toxaemia,,
742,3600,2016-02-01,,cae,,
743,3601,2015-03-28,,missing,,
744,3602,2015-09-07,,dystocia,,
745,3603,2014-04-30,,unknown death,,
746,3604,2015-11-14,,metritis,,
747,3605,2015-03-28,,missing,,
748,3606,2014-08-21,,chronic scours,,
749,3607,2016-05-06,,unknown death,,
750,3608,2014-11-18,,unknown death,,
751,3609,2015-10-05,,dystocia,,
752,3610,2014-11-15,,johnes disease,,
753,3611,2016-01-22,,no activity,,
754,3612,2014-03-27,,,,
755,3613,2016-02-01,,old age,,
756,3614,2015-09-11,,preg toxaemia,,
757,3615,2015-11-21,,arthritis legs,,
758,3616,2015-04-30,,no activity,,
759,3617,2015-07-10,,dystocia,,
760,3618,2016-01-22,,no activity,,
761,3619,2014-07-11,,unknown death,,
762,3620,2015-02-01,,infertile,,
763,3621,2015-09-23,,Udder conform.,,
764,3622,2015-03-28,,missing,,
765,3623,2015-11-14,,preg toxaemia,,
766,3624,2015-03-28,,missing,,
767,3625,2015-03-28,,missing,,
768,3626,2014-10-13,,acidosis,,
769,3628,2014-12-06,,unknown death,,
770,3629,2016-02-20,,johnes disease,,
771,3631,2016-03-09,,-,,
772,3632,2014-07-05,,poor milker,,
773,3633,2015-09-22,,poor milker,,
774,3634,2015-09-19,,dystocia,,
775,3635,2015-09-14,,mastitis,,
776,3636,2015-09-22,,poor milker,,
777,3637,2015-09-22,,poor milker,,
778,3638,2015-08-22,,unknown death,,
779,3639,2015-09-22,,poor milker,,
780,3640,2014-07-05,,poor milker,,
781,3641,2015-02-01,,infertile,,
782,3642,2015-11-08,,heart problems,,
783,3643,2015-03-28,,missing,,
784,3644,2014-07-05,,unknown death,,
785,3645,2014-03-06,,unknown death,,
786,3646,2016-01-22,,no activity,,
787,3647,2015-02-01,,infertile,,
788,3649,2015-04-15,,johnes disease,,
789,3650,2015-09-16,,unknown death,,
790,3651,2015-06-11,,noimprovement,,
791,3652,2015-12-23,,Udder conform.,,
792,3653,2014-02-24,,unknown death,,
793,3654,2014-09-29,,unknown death,,
794,3655,2014-02-24,,unknown death,,
795,3656,2016-02-12,,unknown death,,
796,3657,2015-02-01,,infertile,,
797,3658,2015-07-09,,no activity,,
798,3659,2016-01-22,,no activity,,
799,3660,2014-01-10,,Pnumonia,,
800,3661,2014-10-15,,unknown death,,
801,3662,2014-10-09,,enterotoxaemia,,
802,3663,2015-09-09,,dystocia,,
803,3664,2015-03-28,,missing,,
804,3665,2015-09-22,,poor milker,,
805,3666,2015-07-07,,no activity,,
806,3667,2015-03-28,,missing,,
807,3668,2015-09-22,,poor milker,,
808,3669,2015-09-22,,poor milker,,
809,3670,2015-02-01,,infertile,,
810,3671,2015-03-28,,missing,,
811,3672,2016-01-22,,no activity,,
812,3673,2014-01-18,,,,
813,3674,2015-03-28,,missing,,
814,3675,2015-09-22,,poor milker,,
815,3676,2015-03-28,,missing,,
816,3677,2015-03-28,,missing,,
817,3678,2015-03-28,,missing,,
818,3679,2015-03-28,,missing,,
819,3680,2015-10-05,,unknown death,,
820,3681,2014-10-15,,unknown death,,
821,3682,2015-03-28,,missing,,
822,3683,2015-03-28,,missing,,
823,3684,2016-01-22,,no activity,,
824,3685,2016-01-22,,no activity,,
825,3686,2015-03-28,,missing,,
826,3687,2015-03-28,,missing,,
827,3688,2015-03-28,,missing,,
828,3689,2015-03-28,,missing,,
829,3690,2015-03-28,,missing,,
830,3691,2015-03-28,,missing,,
831,3692,2015-03-28,,missing,,
832,3693,2015-03-28,,missing,,
833,3694,2014-02-24,,unknown death,,
834,3695,2015-03-28,,missing,,
835,3696,2015-03-28,,missing,,
836,3697,2015-09-22,,poor milker,,
837,3698,2016-03-09,,-,,
838,3699,2015-03-28,,missing,,
839,3700,2016-01-22,,no activity,,
840,3701,2015-07-04,,metritis,,
841,3702,2015-09-22,,poor milker,,
842,3703,2015-09-22,,poor milker,,
843,3704,2016-01-22,,no activity,,
844,3705,2015-09-02,,enteritis,,
845,3706,2016-02-16,,arthritis legs,,
846,3707,2015-03-28,,missing,,
847,3708,2015-03-28,,missing,,
848,3709,2015-03-28,,missing,,
849,3710,2015-09-22,,poor milker,,
850,3711,2015-09-01,,dystocia,,
851,3712,2015-02-01,,infertile,,
852,3713,2015-03-28,,missing,,
853,3714,2015-03-28,,missing,,
854,3715,2014-04-30,,,,
855,3716,2015-08-05,,acidosis,,
856,3717,2014-07-10,,Black mastitis,,
857,3718,2015-03-28,,missing,,
858,3719,2015-03-28,,missing,,
859,3720,2015-09-05,,Black mastitis,,
860,3721,2015-09-22,,poor milker,,
861,3722,2015-04-18,,Pnumonia,,
862,3723,2015-07-20,,johnes disease,,
863,3724,2016-01-22,,no activity,,
864,3725,2015-03-28,,missing,,
865,3726,2014-03-06,,unknown death,,
866,3727,2015-04-30,,missing,,
867,3728,2015-04-30,,no activity,,
868,3729,2015-09-14,,mastitis,,
869,3730,2016-01-22,,no activity,,
870,3731,2015-04-30,,no activity,,
871,3732,2016-01-22,,no activity,,
872,3733,2015-03-28,,missing,,
873,3734,2015-11-21,,conformation,,
874,3735,2015-04-30,,no activity,,
875,3736,2015-04-30,,no activity,,
876,3737,2015-09-22,,poor milker,,
877,3738,2016-01-22,,no activity,,
878,3739,2016-01-22,,no activity,,
879,3740,2015-04-30,,no activity,,
880,3741,2015-04-30,,missing,,
881,3742,2015-04-30,,no activity,,
882,3743,2015-04-30,,no activity,,
883,3744,2015-04-30,,no activity,,
884,3745,2014-07-01,,unknown death,,
885,3746,2015-06-12,,arthritis legs,,
886,3747,2015-04-30,,no activity,,
887,3748,2015-04-30,,no activity,,
888,3749,2015-04-30,,no activity,,
889,3750,2015-07-20,,enteritis,,
890,3751,2015-09-22,,poor milker,,
891,3752,2014-10-31,,unknown death,,
892,3753,2015-04-30,,no activity,,
893,3754,2016-01-22,,no activity,,
894,3755,2014-07-02,,,,
895,3756,2015-03-28,,missing,,
896,3757,2015-04-30,,missing,,
897,3758,2015-02-03,,misadventure,,
898,3759,2016-01-22,,no activity,,
899,3760,2015-10-31,,-,,
900,3761,2015-03-28,,missing,,
901,3762,2015-03-28,,missing,,
902,3763,2016-01-22,,no activity,,
903,3764,2016-01-07,,enteritis,,
904,3765,2015-03-28,,missing,,
905,3766,2015-09-04,,dystocia,,
906,3767,2015-09-14,,mastitis,,
907,3768,2015-03-28,,missing,,
908,3769,2015-03-28,,missing,,
909,3770,2015-04-30,,no activity,,
910,3771,2015-03-28,,missing,,
911,3772,2015-03-28,,missing,,
912,3773,2015-04-30,,no activity,,
913,3774,2015-03-28,,missing,,
914,3775,2015-03-28,,missing,,
915,3776,2015-01-27,,,,
916,3777,2015-03-28,,missing,,
917,3778,2015-03-28,,missing,,
918,3779,2015-03-28,,missing,,
919,3780,2016-02-28,,Fatty liver,,
920,3781,2014-09-08,,unknown death,,
921,3782,2014-08-13,,unknown death,,
922,3783,2015-09-04,,dystocia,,
923,3784,2015-03-28,,missing,,
924,3785,2015-03-28,,missing,,
925,3786,2015-03-28,,missing,,
926,3787,2015-03-28,,missing,,
927,3788,2016-01-11,,Black mastitis,,
928,3790,2015-09-04,,dystocia,,
929,3791,2014-07-24,,misadventure,,
930,3792,2016-01-22,,no activity,,
931,3793,2014-08-09,,Kidding Problem,,
932,3794,2015-09-07,,preg toxaemia,,
933,3796,2016-02-23,,Pnumonia,,
934,3797,2016-01-22,,no activity,,
935,3798,2016-01-22,,no activity,,
936,3800,2016-01-22,,no activity,,
937,3801,2016-01-22,,no activity,,
938,3803,2016-02-23,,trauma,,
939,3804,2016-01-22,,no activity,,
940,3805,2016-01-22,,no activity,,
941,3806,2016-01-22,,no activity,,
942,3809,2015-10-31,,-,,
943,3810,2015-10-31,,-,,
944,3811,2015-10-31,,-,,
945,3812,2015-08-07,,arthritis legs,,
946,3814,2015-07-17,,trauma,,
947,3815,2015-07-17,,trauma,,
948,3816,2015-07-17,,trauma,,
949,3817,2015-07-17,,trauma,,
950,3820,2015-08-07,,arthritis legs,,
951,3821,2015-07-17,,trauma,,
952,3822,2015-06-22,,enterotoxaemia,,
953,3823,2015-07-17,,trauma,,
954,3824,2015-10-11,,unknown death,,
955,3825,2015-07-01,,suffocated,,
956,3827,2015-07-17,,trauma,,
957,3828,2015-07-17,,trauma,,
958,3829,2015-08-07,,arthritis legs,,
959,3830,2015-07-17,,trauma,,
960,3831,2015-07-17,,trauma,,
961,3832,2015-07-17,,trauma,,
962,3833,2015-07-17,,trauma,,
963,3834,2015-07-17,,trauma,,
964,3835,2015-07-17,,trauma,,
965,3836,2015-06-12,,enterotoxaemia,,
966,3837,2015-07-17,,trauma,,
967,3838,2015-07-17,,trauma,,
968,3839,2015-07-17,,trauma,,
969,3840,2015-07-17,,trauma,,
970,3841,2015-07-17,,trauma,,
971,3842,2015-07-17,,trauma,,
972,3843,2015-08-07,,arthritis legs,,
973,3844,2015-06-22,,enterotoxaemia,,
974,3845,2015-07-17,,trauma,,
975,3846,2015-07-17,,trauma,,
976,3847,2015-07-17,,trauma,,
977,3848,2015-07-17,,trauma,,
978,3850,2015-07-17,,trauma,,
979,3851,2015-07-17,,trauma,,
980,3852,2015-07-17,,trauma,,
981,3853,2015-07-17,,trauma,,
982,3854,2015-07-17,,trauma,,
983,3855,2015-04-30,,no activity,,
984,3856,2015-04-30,,no activity,,
985,3857,2015-04-30,,no activity,,
986,3858,2015-11-21,,enteritis,,
987,3859,2015-04-30,,no activity,,
988,3860,2015-04-30,,no activity,,
989,3861,2015-04-30,,no activity,,
990,3862,2015-04-30,,no activity,,
991,3863,2016-01-22,,no activity,,
992,3864,2015-04-30,,no activity,,
993,3865,2015-04-30,,no activity,,
994,3866,2015-09-14,,mastitis,,
995,3867,2015-03-28,,missing,,
996,3868,2015-09-22,,poor milker,,
997,3869,2015-04-30,,no activity,,
998,3870,2015-04-30,,no activity,,
999,3871,2015-09-22,,poor milker,,
1000,3873,2015-04-30,,no activity,,
1001,3874,2015-04-30,,no activity,,
1002,3875,2015-07-07,,no activity,,
1003,3876,2015-04-30,,no activity,,
1004,3877,2015-04-30,,no activity,,
1005,3878,2015-04-30,,no activity,,
1006,3879,2015-04-30,,no activity,,
1007,3880,2015-04-30,,no activity,,
1008,3881,2015-04-30,,no activity,,
1009,3882,2015-04-30,,no activity,,
1010,3883,2015-09-30,,infertile,,
1011,3884,2015-04-30,,no activity,,
1012,3885,2015-04-30,,no activity,,
1013,3886,2015-04-30,,no activity,,
1014,3887,2015-03-28,,missing,,
1015,3888,2015-04-30,,no activity,,
1016,3889,2015-04-30,,no activity,,
1017,3890,2015-04-30,,no activity,,
1018,3891,2015-04-30,,no activity,,
1019,3892,2015-04-30,,no activity,,
1020,3893,2015-04-30,,no activity,,
1021,3894,2015-04-30,,no activity,,
1022,3895,2015-04-30,,no activity,,
1023,3896,2015-04-30,,no activity,,
1024,3897,2015-04-30,,no activity,,
1025,3898,2015-04-30,,no activity,,
1026,3899,2015-04-30,,no activity,,
1027,3900,2015-04-30,,no activity,,
1028,3901,2015-04-30,,no activity,,
1029,3902,2015-12-01,,mastitis,,
1030,3903,2015-04-30,,no activity,,
1031,3904,2015-04-30,,no activity,,
1032,3905,2015-04-18,,mastitis,,
1033,3906,2015-04-30,,no activity,,
1034,3907,2015-04-30,,no activity,,
1035,3908,2015-04-30,,no activity,,
1036,3909,2015-04-30,,no activity,,
1037,3910,2015-07-10,,dystocia,,
1038,3911,2014-12-12,,Pnumonia,,
1039,3912,2015-04-30,,no activity,,
1040,3913,2015-04-30,,no activity,,
1041,3914,2015-04-30,,no activity,,
1042,3915,2015-04-30,,no activity,,
1043,3916,2015-04-30,,no activity,,
1044,3917,2015-04-30,,no activity,,
1045,3918,2016-01-22,,no activity,,
1046,3919,2015-04-30,,no activity,,
1047,3920,2015-04-30,,no activity,,
1048,3921,2014-11-21,,noimprovement,,
1049,3922,2014-03-27,,,,
1050,3923,2014-02-14,,mastitis,,
1051,3924,2015-04-30,,no activity,,
1052,3925,2016-03-09,,-,,
1053,3926,2015-04-30,,no activity,,
1054,3927,2016-01-22,,no activity,,
1055,3928,2015-04-30,,no activity,,
1056,3929,2015-04-30,,no activity,,
1057,3930,2015-04-30,,no activity,,
1058,3931,2016-01-22,,no activity,,
1059,3932,2015-04-23,,trauma,,
1060,3933,2014-09-19,,unknown death,,
1061,3934,2015-09-22,,poor milker,,
1062,3935,2015-03-28,,missing,,
1063,3936,2015-04-30,,no activity,,
1064,3937,2015-04-30,,no activity,,
1065,3938,2016-01-22,,no activity,,
1066,3939,2015-04-30,,no activity,,
1067,3940,2015-04-30,,no activity,,
1068,3941,2014-01-18,,,,
1069,3942,2015-04-30,,no activity,,
1070,3943,2015-04-30,,no activity,,
1071,3944,2016-01-22,,no activity,,
1072,3945,2015-04-30,,no activity,,
1073,3946,2015-04-30,,no activity,,
1074,3947,NA,,-,,
1075,3948,2014-09-01,,unknown death,,
1076,3949,2015-04-30,,no activity,,
1077,3950,2015-04-30,,no activity,,
1078,3951,2015-09-14,,mastitis,,
1079,3952,2014-02-04,,Black mastitis,,
1080,3953,2015-04-30,,no activity,,
1081,3954,2015-04-30,,no activity,,
1082,3955,2016-02-06,,Septicaemia,,
1083,3956,2015-04-30,,no activity,,
1084,3957,2015-04-30,,no activity,,
1085,3958,2015-04-30,,no activity,,
1086,3959,2015-04-30,,no activity,,
1087,3960,2015-04-30,,no activity,,
1088,3961,2014-06-25,,unknown death,,
1089,3962,2015-04-30,,no activity,,
1090,3963,2015-04-30,,no activity,,
1091,3964,2015-04-30,,no activity,,
1092,3965,2015-07-07,,no activity,,
1093,3966,2015-04-30,,no activity,,
1094,3967,2015-04-30,,no activity,,
1095,3968,2015-04-30,,no activity,,
1096,3969,2014-11-18,,,,
1097,3970,2015-04-30,,no activity,,
1098,3971,2015-04-30,,no activity,,
1099,3972,2015-04-30,,no activity,,
1100,3973,2014-03-17,,unknown death,,
1101,3974,2015-04-30,,no activity,,
1102,3975,2015-04-30,,no activity,,
1103,3976,2015-04-30,,no activity,,
1104,3977,2015-09-22,,poor milker,,
1105,3978,2015-11-12,,trauma,,
1106,3979,NA,,-,,
1107,3980,2015-04-30,,no activity,,
1108,3981,2015-04-30,,no activity,,
1109,3982,2015-04-30,,no activity,,
1110,3983,2015-04-30,,no activity,,
1111,3984,2015-04-30,,no activity,,
1112,3985,2015-04-30,,no activity,,
1113,3986,2015-04-30,,no activity,,
1114,3987,2015-04-30,,no activity,,
1115,3988,2015-04-30,,no activity,,
1116,3989,2015-04-30,,no activity,,
1117,3990,2015-04-30,,no activity,,
1118,3991,2015-04-30,,no activity,,
1119,3992,2015-04-30,,no activity,,
1120,3993,2015-04-30,,no activity,,
1121,3994,2015-04-30,,no activity,,
1122,3995,2015-04-30,,no activity,,
1123,3996,2015-04-30,,no activity,,
1124,3997,2015-04-30,,no activity,,
1125,3998,2015-09-30,,infertile,,
1126,3999,2015-04-30,,no activity,,
1127,4000,2015-04-30,,no activity,,
1128,4001,2015-04-30,,no activity,,
1129,4002,2015-04-30,,no activity,,
1130,4003,2015-04-30,,no activity,,
1131,4004,2015-04-30,,no activity,,
1132,4005,2015-04-30,,no activity,,
1133,4006,2015-04-30,,no activity,,
1134,4007,2015-04-30,,no activity,,
1135,4008,2015-04-30,,no activity,,
1136,4009,2015-04-30,,no activity,,
1137,4010,2015-04-30,,no activity,,
1138,4011,2015-04-30,,no activity,,
1139,4012,2015-04-30,,no activity,,
1140,4013,2015-04-30,,no activity,,
1141,4014,2015-04-30,,no activity,,
1142,4015,2015-04-30,,no activity,,
1143,4016,2015-09-11,,preg toxaemia,,
1144,4017,2014-10-15,,neurological,,
1145,4018,2015-04-30,,no activity,,
1146,4019,2015-03-28,,missing,,
1147,4020,2014-04-09,,unknown death,,
1148,4021,2015-04-30,,no activity,,
1149,4022,2015-04-30,,no activity,,
1150,4023,2015-04-07,,mastitis,,
1151,4024,2015-04-30,,no activity,,
1152,4025,2014-03-17,,unknown death,,
1153,4026,2015-04-30,,no activity,,
1154,4027,2015-04-30,,no activity,,
1155,4028,2015-04-30,,no activity,,
1156,4029,2015-03-28,,missing,,
1157,4030,2015-04-30,,no activity,,
1158,4031,2015-04-30,,no activity,,
1159,4032,2015-04-30,,no activity,,
1160,4033,2015-04-30,,no activity,,
1161,4034,2016-01-22,,no activity,,
1162,4035,2015-04-30,,no activity,,
1163,4036,2015-04-30,,no activity,,
1164,4037,2015-07-07,,no activity,,
1165,4038,2015-04-30,,no activity,,
1166,4039,2015-04-30,,no activity,,
1167,4040,2015-03-28,,missing,,
1168,4041,2015-04-30,,no activity,,
1169,4042,2015-02-01,,infertile,,
1170,4043,2015-04-30,,no activity,,
1171,4044,2016-01-22,,no activity,,
1172,4045,2015-04-30,,no activity,,
1173,4046,2015-04-30,,no activity,,
1174,4047,2015-04-30,,no activity,,
1175,4048,2015-04-30,,no activity,,
1176,4049,2015-07-10,,dystocia,,
1177,4050,2015-04-30,,no activity,,
1178,4051,2015-04-30,,no activity,,
1179,4052,2014-08-15,,,,
1180,4053,2015-04-30,,no activity,,
1181,4054,2015-04-30,,no activity,,
1182,4055,2015-04-30,,no activity,,
1183,4056,2015-04-30,,no activity,,
1184,4057,2015-03-28,,missing,,
1185,4058,2015-04-30,,no activity,,
1186,4059,2015-04-30,,no activity,,
1187,4060,2015-04-30,,no activity,,
1188,4061,2015-04-30,,no activity,,
1189,4062,2015-04-30,,no activity,,
1190,4063,2015-04-30,,no activity,,
1191,4064,2015-04-30,,no activity,,
1192,4065,2014-10-31,,Kidding Problem,,
1193,4066,2014-05-02,,unknown death,,
1194,4067,2015-04-30,,no activity,,
1195,4068,2015-06-28,,Fatty liver,,
1196,4069,2015-04-30,,no activity,,
1197,4070,2015-04-30,,no activity,,
1198,4071,2015-04-30,,no activity,,
1199,4072,2015-04-30,,no activity,,
1200,4073,2015-02-01,,infertile,,
1201,4074,2015-04-30,,no activity,,
1202,4075,2015-04-30,,no activity,,
1203,4076,2015-09-22,,poor milker,,
1204,4077,2015-04-30,,no activity,,
1205,4078,2015-03-28,,missing,,
1206,4079,2015-04-30,,no activity,,
1207,4080,2014-06-28,,unknown death,,
1208,4081,2015-04-30,,no activity,,
1209,4082,2015-04-30,,no activity,,
1210,4083,2015-04-30,,no activity,,
1211,4084,2016-01-22,,no activity,,
1212,4085,2015-03-28,,missing,,
1213,4086,2015-04-30,,no activity,,
1214,4087,2015-04-30,,no activity,,
1215,4088,2015-04-30,,no activity,,
1216,4089,2015-04-30,,no activity,,
1217,4090,2015-04-30,,no activity,,
1218,4091,2016-01-22,,no activity,,
1219,4092,2014-08-15,,,,
1220,4093,2015-09-22,,poor milker,,
1221,4094,2015-04-30,,no activity,,
1222,4095,2015-04-30,,no activity,,
1223,4096,2015-03-28,,missing,,
1224,4097,2015-04-30,,no activity,,
1225,4098,2015-04-30,,no activity,,
1226,4099,2015-04-30,,no activity,,
1227,4100,2014-07-21,,unknown death,,
1228,4101,2015-04-30,,no activity,,
1229,4102,2014-07-21,,unknown death,,
1230,4103,2014-03-26,,unknown death,,
1231,4104,2015-09-22,,poor milker,,
1232,4105,2016-01-22,,no activity,,
1233,4106,2015-04-30,,no activity,,
1234,4107,2015-04-30,,no activity,,
1235,4108,2015-01-27,,no activity,,
1236,4109,2015-03-28,,missing,,
1237,4110,2015-04-30,,no activity,,
1238,4111,2015-04-30,,no activity,,
1239,4112,2014-04-23,,smothered,,
1240,4113,2015-04-30,,no activity,,
1241,4114,2015-04-30,,no activity,,
1242,4115,2015-03-28,,missing,,
1243,4116,2015-07-07,,no activity,,
1244,4117,2015-04-30,,no activity,,
1245,4118,2015-04-30,,no activity,,
1246,4119,2015-04-30,,no activity,,
1247,4120,2015-04-30,,no activity,,
1248,4121,2015-03-28,,missing,,
1249,4122,2015-04-30,,no activity,,
1250,4123,2016-03-09,,mastitis,,
1251,4124,2015-04-30,,no activity,,
1252,4125,2016-01-22,,no activity,,
1253,4126,2015-11-26,,dystocia,,
1254,4127,2015-04-30,,no activity,,
1255,4128,2016-02-08,,Fatty liver,,
1256,4129,2015-04-30,,no activity,,
1257,4130,2015-10-05,,unknown death,,
1258,4131,2015-10-31,,-,,
1259,4132,2016-01-22,,no activity,,
1260,4133,2014-08-15,,,,
1261,4134,2015-04-30,,no activity,,
1262,4135,2015-03-28,,missing,,
1263,4136,2014-04-04,,,,
1264,4137,2014-09-22,,misadventure,,
1265,4138,2015-04-30,,no activity,,
1266,4139,2016-01-22,,no activity,,
1267,4140,2014-02-08,,Pnumonia,,
1268,4141,2016-03-08,,mastitis,,
1269,4142,2015-06-08,,mastitis,,
1270,4143,2015-11-12,,paralysis,,
1271,4144,2015-04-30,,no activity,,
1272,4145,2015-11-11,,Face Absces,,
1273,4146,2015-11-11,,preg toxaemia,,
1274,4147,2015-09-22,,poor milker,,
1275,4148,2015-09-23,,mastitis,,
1276,4149,2015-03-28,,missing,,
1277,4150,2015-03-28,,missing,,
1278,4151,2014-05-02,,unknown death,,
1279,4152,2015-04-30,,no activity,,
1280,4153,2014-11-21,,noimprovement,,
1281,4154,2015-04-30,,no activity,,
1282,4155,2015-04-30,,no activity,,
1283,4156,2015-04-30,,no activity,,
1284,4157,2015-04-30,,no activity,,
1285,4158,2015-04-30,,no activity,,
1286,4159,2015-08-27,,dystocia,,
1287,4160,2015-09-22,,poor milker,,
1288,4161,2015-02-01,,infertile,,
1289,4162,2015-04-30,,no activity,,
1290,4164,2015-04-30,,no activity,,
1291,4165,2015-02-01,,infertile,,
1292,4166,2015-02-01,,infertile,,
1293,4167,2015-04-30,,no activity,,
1294,4168,2015-04-30,,no activity,,
1295,4169,2015-04-30,,no activity,,
1296,4170,2015-04-30,,no activity,,
1297,4171,2015-04-30,,no activity,,
1298,4172,2016-01-22,,no activity,,
1299,4173,2015-04-30,,no activity,,
1300,4174,2015-03-28,,missing,,
1301,4175,2016-01-04,,mastitis,,
1302,4176,2015-04-30,,no activity,,
1303,4178,2015-04-30,,no activity,,
1304,4179,2015-04-30,,no activity,,
1305,4180,2015-04-30,,no activity,,
1306,4181,2015-03-28,,missing,,
1307,4182,2014-05-05,,unknown death,,
1308,4183,2014-07-20,,,,
1309,4184,2014-09-01,,Kidding Problem,,
1310,4185,2015-12-22,,unknown death,,
1311,4186,2015-07-09,,no activity,,
1312,4187,2015-04-30,,no activity,,
1313,4188,2014-07-28,,unknown death,,
1314,4189,2014-11-03,,trauma,,
1315,4190,2015-04-30,,no activity,,
1316,4191,2015-04-30,,no activity,,
1317,4192,2015-04-30,,no activity,,
1318,4193,2015-04-30,,no activity,,
1319,4194,2015-04-30,,no activity,,
1320,4195,2015-04-30,,no activity,,
1321,4196,2015-04-30,,no activity,,
1322,4197,2015-04-30,,no activity,,
1323,4198,2015-04-30,,no activity,,
1324,4199,2015-04-30,,no activity,,
1325,4200,2015-04-30,,no activity,,
1326,4201,2015-04-30,,no activity,,
1327,4202,2015-12-23,,Udder conform.,,
1328,4203,2015-10-05,,johnes disease,,
1329,4204,2015-04-30,,no activity,,
1330,4205,2015-03-28,,missing,,
1331,4206,2016-01-22,,no activity,,
1332,4207,2014-08-29,,unknown death,,
1333,4208,2015-09-22,,poor milker,,
1334,4209,2015-02-03,,laminitus,,
1335,4210,2014-09-10,,unknown death,,
1336,4211,2015-07-07,,no activity,,
1337,4212,2014-09-01,,Kidding Problem,,
1338,4213,2015-09-22,,poor milker,,
1339,4214,2014-08-19,,preg toxaemia,,
1340,4215,2015-09-09,,unknown death,,
1341,4216,2015-09-22,,poor milker,,
1342,4217,2014-09-01,,Kidding Problem,,
1343,4218,2015-12-07,,unknown death,,
1344,4219,2015-11-12,,arthritis legs,,
1345,4220,2015-09-22,,poor milker,,
1346,4221,2015-02-01,,infertile,,
1347,4222,2015-09-22,,poor milker,,
1348,4223,2016-01-22,,no activity,,
1349,4224,2016-03-09,,-,,
1350,4225,2015-04-30,,no activity,,
1351,4226,2016-01-22,,no activity,,
1352,4227,2016-01-22,,no activity,,
1353,4228,2014-06-26,,misadventure,,
1354,4229,2014-07-20,,unknown death,,
1355,4230,2016-01-22,,no activity,,
1356,4231,2016-01-22,,no activity,,
1357,4232,2015-03-28,,missing,,
1358,4234,2015-09-14,,johnes disease,,
1359,4235,2016-01-22,,no activity,,
1360,4236,2014-06-20,,unknown death,,
1361,4237,2015-04-07,,dystocia,,
1362,4238,2014-06-26,,misadventure,,
1363,4239,2016-01-22,,no activity,,
1364,4240,2015-03-28,,missing,,
1365,4241,2015-03-28,,missing,,
1366,4242,2016-01-22,,no activity,,
1367,4243,2016-01-22,,no activity,,
1368,4244,2014-06-11,,misadventure,,
1369,4245,2016-01-22,,no activity,,
1370,4246,2015-03-28,,missing,,
1371,4247,2015-04-30,,no activity,,
1372,4248,2016-01-22,,no activity,,
1373,4249,2016-01-11,,Pneumonia,,
1374,4250,2015-02-01,,infertile,,
1375,4251,2015-09-22,,poor milker,,
1376,4252,2016-01-22,,no activity,,
1377,4253,2015-07-11,,Pneumonia,,
1378,4254,2016-01-22,,no activity,,
1379,4255,2015-02-01,,infertile,,
1380,4256,2015-09-09,,preg toxaemia,,
1381,4257,2016-01-10,,enteritis,,
1382,4258,2015-09-22,,poor milker,,
1383,4259,2015-09-22,,poor milker,,
1384,4260,2015-07-09,,no activity,,
1385,4261,2015-07-07,,no activity,,
1386,4262,2015-09-22,,poor milker,,
1387,4263,2015-09-23,,Fatty liver,,
1388,4264,2016-01-22,,no activity,,
1389,4265,2016-01-22,,no activity,,
1390,4266,2015-03-28,,missing,,
1391,4267,2015-04-20,,,,
1392,4268,2016-03-04,,Black mastitis,,
1393,4269,2016-01-22,,no activity,,
1394,4270,2015-09-22,,poor milker,,
1395,4271,2015-03-28,,missing,,
1396,4272,2015-03-28,,missing,,
1397,4273,2016-03-09,,-,,
1398,4274,2016-01-22,,no activity,,
1399,4275,2016-01-22,,no activity,,
1400,4276,2016-02-16,,poor milker,,
1401,4277,2015-09-23,,enterotoxaemia,,
1402,4278,2015-09-22,,poor milker,,
1403,4279,2015-09-22,,poor milker,,
1404,4280,2015-09-22,,poor milker,,
1405,4281,2015-03-28,,missing,,
1406,4282,2015-03-28,,missing,,
1407,4283,2015-12-17,,unknown death,,
1408,4284,2014-09-15,,Pnumonia,,
1409,4285,2015-06-08,,enteritis,,
1410,4286,2015-09-30,,unknown death,,
1411,4287,2015-09-22,,poor milker,,
