joinKey,cowKey,jsDate,jeDate,joinSire,joinComment,calvDate,vreDate,diagnosis
NA,9684,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9869,NA,31/01/2017,NA,NA,26/05/2017,24/03/2017,pregnant
NA,9931,NA,31/01/2017,NA,NA,26/05/2017,24/03/2017,pregnant
NA,8935,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8360,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,10042,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,7810,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,9114,NA,31/01/2017,NA,NA,30/05/2017,24/03/2017,pregnant
NA,10053,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,8731,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,9906,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,9295,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8544,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,9700,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9947,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7932,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,10776,NA,31/01/2017,NA,NA,26/05/2017,24/03/2017,pregnant
NA,9984,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,9953,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,9961,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8022,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9129,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8522,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9779,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9160,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,7351,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,8439,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9744,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,9601,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10009,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,7387,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8764,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9204,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,9816,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8614,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8780,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8407,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8515,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9594,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5537,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6305,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,6437,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,8019,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6443,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,6291,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,6273,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,6238,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7637,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,5653,NA,31/01/2017,NA,NA,18/03/2017,NA,NA
NA,5007,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,7006,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6979,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,6480,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6915,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7138,NA,31/01/2017,NA,NA,27/05/2017,24/03/2017,pregnant
NA,6373,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,6268,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,6406,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,7642,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7062,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7118,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7088,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,7053,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9052,NA,31/01/2017,NA,NA,15/06/2017,NA,NA
NA,7141,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7532,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7022,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,6242,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6344,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7136,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,7657,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7486,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7636,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6968,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7705,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,5596,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,7044,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,9051,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,9398,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7152,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5651,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6407,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8092,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6981,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,7561,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6267,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7145,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7085,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7730,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8184,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7243,NA,31/01/2017,NA,NA,5/07/2017,24/03/2017,pregnant
NA,6718,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6239,NA,31/01/2017,NA,NA,NA,NA,NA
NA,8966,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7752,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7029,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,6916,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6367,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6937,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,6255,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,6696,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5804,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5833,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,6780,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,8200,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7127,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6971,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,5678,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7046,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7734,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5751,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7694,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,5705,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,5729,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7781,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7726,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,8180,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,8196,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,5848,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,7710,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6609,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5408,NA,31/01/2017,NA,NA,22/06/2017,24/03/2017,pregnant
NA,5775,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,6705,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,9013,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6416,NA,31/01/2017,NA,NA,NA,NA,NA
NA,5646,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,6466,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,6224,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,5238,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,7086,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,6742,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6888,NA,31/01/2017,NA,NA,1/07/2017,24/03/2017,pregnant
NA,6987,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,6583,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6464,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6343,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6618,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6423,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9023,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6846,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,5638,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6627,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7021,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6976,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7047,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,6681,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,6336,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,5585,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,6298,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,6327,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,6402,NA,31/01/2017,NA,NA,27/06/2017,24/03/2017,pregnant
NA,6555,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6227,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6386,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7137,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,8185,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6233,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,8186,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7209,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,7142,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5483,NA,31/01/2017,NA,NA,27/06/2017,24/03/2017,pregnant
NA,7624,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,6349,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,6756,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,6982,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,9036,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5323,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6747,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,6595,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7495,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6998,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,7294,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,7623,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,5740,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8964,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,5749,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7599,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6256,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5330,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,9061,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,6845,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6418,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9025,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,7266,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7645,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6646,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7800,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6676,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,5595,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,8020,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7126,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5782,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,8926,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6234,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,7040,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6354,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7092,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,6123,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,6388,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7699,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7622,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7112,NA,31/01/2017,NA,NA,NA,NA,NA
NA,5779,NA,31/01/2017,NA,NA,NA,NA,NA
NA,5744,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5732,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6351,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7479,NA,31/01/2017,NA,NA,18/03/2017,NA,NA
NA,6947,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5760,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6949,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5770,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7992,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7073,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6625,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6688,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7791,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,5808,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,5750,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7074,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6377,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5719,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6883,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,5572,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5847,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7562,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7630,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8068,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5815,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7789,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7164,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7638,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6564,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,6706,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6875,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7640,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8165,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,6348,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8903,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7061,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9030,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7130,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7072,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6353,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,6236,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5346,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7149,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,5753,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8188,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6990,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7000,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,7738,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,5404,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6228,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,7643,NA,31/01/2017,NA,NA,21/06/2017,NA,NA
NA,5733,NA,31/01/2017,NA,NA,15/06/2017,NA,NA
NA,7488,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6667,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,6774,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6499,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6894,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7267,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5726,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7427,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7178,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7232,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6264,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6325,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,5834,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,9017,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6902,NA,31/01/2017,NA,NA,22/06/2017,24/03/2017,pregnant
NA,7125,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,5828,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6901,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,5262,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,8954,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7217,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,5845,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7677,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,5798,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7682,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,empty
NA,8221,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,9055,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7795,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,8013,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,6890,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,7605,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,7265,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7635,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,6772,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,9021,NA,31/01/2017,NA,NA,22/06/2017,24/03/2017,pregnant
NA,6333,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,5647,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,5741,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,5666,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6313,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,6973,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6926,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,7183,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,5516,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6384,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6897,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,7594,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,5711,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8949,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,6481,NA,31/01/2017,NA,NA,6/06/2017,24/03/2017,pregnant
NA,6389,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,5800,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7067,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,7224,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7702,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,6865,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6711,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,7613,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,7733,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,5714,NA,31/01/2017,NA,NA,10/03/2017,NA,NA
NA,6263,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6948,NA,31/01/2017,NA,NA,7/06/2017,24/03/2017,pregnant
NA,7117,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7162,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7765,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,6850,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8914,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,9029,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,5687,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7049,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5853,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,6859,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,8995,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,7735,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7647,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,7641,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7179,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,5544,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,6669,NA,31/01/2017,NA,NA,NA,NA,NA
NA,6592,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6930,NA,31/01/2017,NA,NA,NA,NA,NA
NA,5272,NA,31/01/2017,NA,NA,1/07/2017,24/03/2017,pregnant
NA,7121,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6951,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,6299,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,5354,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7068,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8012,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,5548,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,7101,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7196,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,6903,NA,31/01/2017,NA,NA,17/06/2017,24/03/2017,pregnant
NA,6450,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,7411,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,9049,NA,31/01/2017,NA,NA,NA,NA,NA
NA,5494,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,8925,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7278,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,6438,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,7020,NA,31/01/2017,NA,NA,22/06/2017,24/03/2017,pregnant
NA,5781,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,6286,NA,31/01/2017,NA,NA,22/06/2017,24/03/2017,pregnant
NA,7098,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,6952,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,7208,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6773,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,6765,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6869,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
